"Package","LinkedPackage"
"accuracy","Zelig"
"ADaCGH","Rmpi"
"ADaCGH","GLAD"
"ADaCGH","DNAcopy"
"ADaCGH","rsprng"
"ade4","waveslim"
"ade4","splancs"
"ade4","MASS"
"ade4","maptools"
"ade4","spdep"
"ade4","pixmap"
"ade4","ape"
"ade4","tripack"
"ade4","ade4TkGUI"
"ade4TkGUI","tkrplot"
"ade4TkGUI","pixmap"
"adegenet","ade4"
"adegenet","genetics"
"adegenet","hierfstat"
"adegenet","spdep"
"adegenet","tripack"
"adegenet","ape"
"adehabitat","gpclib"
"adehabitat","sp"
"adehabitat","spatstat"
"adehabitat","MASS"
"adehabitat","tkrplot"
"adehabitat","shapefiles"
"adehabitat","CircStats"
"AdMit","coda"
"ads","spatstat"
"AER","boot"
"AER","dynlm"
"AER","foreign"
"AER","ineq"
"AER","KernSmooth"
"AER","lattice"
"AER","MASS"
"AER","mlogit"
"AER","nlme"
"AER","nnet"
"AER","np"
"AER","plm"
"AER","pscl"
"AER","quantreg"
"AER","ROCR"
"AER","sampleSelection"
"AER","systemfit"
"AER","tseries"
"AER","urca"
"agricolae","akima"
"agricolae","klaR"
"agricolae","SuppDists"
"agricolae","corpcor"
"agsemisc","MASS"
"AICcmodavg","MASS"
"AICcmodavg","nlme"
"AICcmodavg","nnet"
"AIS","R2HTML"
"amap","Biobase"
"Amelia","tcltk"
"Amelia","Zelig"
"aod","MASS"
"aod","nlme"
"aod","boot"
"ape","gee"
"apTreeshape","ape"
"apTreeshape","quantreg"
"apTreeshape","Bhat"
"archetypes","MASS"
"archetypes","vcd"
"arm","car"
"arm","foreign"
"aroma.affymetrix","RColorBrewer (>= 1.0-2)"
"aroma.affymetrix","preprocessCore (>= 1.8.0)"
"aroma.affymetrix","GLAD (>=
1.12.0)"
"aroma.affymetrix","DNAcopy (>= 1.20.0)"
"aroma.affymetrix","affyPLM (>= 1.22.0)"
"aroma.affymetrix","affy (>=
1.24.0)"
"aroma.affymetrix","EBImage (>= 2.2.0)"
"aroma.affymetrix","limma (>= 3.2.0)"
"aroma.affymetrix","gcrma (>=
2.10.0)"
"aroma.affymetrix","gsmoothr (>= 0.1.3)"
"aroma.affymetrix","HaarSeg (>= 0.0.2)"
"aroma.affymetrix","dChipIO (>=
0.1.0)"
"aroma.affymetrix","oligo (>= 1.10.0)"
"aroma.affymetrix","oligoClasses (>= 1.8.0)"
"aroma.affymetrix","DBI (>=
0.2-4)"
"aroma.affymetrix","pdInfoBuilder (>= 2.14.1)"
"aroma.core","EBImage (>= 2.2.0)"
"aroma.core","Cairo (>= 1.3-5)"
"aroma.core","sfit (>= 0.1.8)"
"aroma.core","expectile (>= 0.2.5)"
"aroma.core","geneplotter (>= 1.16.0)"
"aroma.core","GLAD (>=
1.12.0)"
"aroma.core","DNAcopy (>= 1.20.0)"
"aroma.core","HaarSeg (>= 0.0.2)"
"aroma.light","R.oo"
"aroma.light","R.utils"
"aroma.light","princurve"
"arules","pmml"
"ascii","survival"
"ascii","Hmisc"
"ascii","xtable"
"ascii","R2HTML"
"asuR","car"
"BARD","snow"
"BARD","rgenoud"
"BARD","rJava"
"BayesDA","MCMCpack"
"BayesX","spdep"
"BayHaz","coda"
"BB","setRNG"
"BB","survival"
"BB","Hmisc"
"bbmle","aod"
"bbmle","emdbook"
"bbmle","Hmisc"
"bbmle","nlme"
"bbmle","ggplot2"
"bcp","nws"
"beanplot","vioplot"
"beanplot","lattice"
"bestglm","xtable"
"betareg","car"
"betareg","lmtest"
"betareg","sandwich"
"BHH2","FrF2"
"biglm","RSQLite"
"biglm","RODBC"
"bigmemory","biglm"
"binom","polynom"
"binom","tcltk"
"BiodiversityR","MASS"
"BiodiversityR","mgcv"
"BiodiversityR","cluster"
"BiodiversityR","Rcmdr (>= 1.3-14)"
"BiodiversityR","car"
"BiodiversityR","RODBC"
"BiodiversityR","rpart"
"BiodiversityR","effects"
"BiodiversityR","multcomp"
"BiodiversityR","ellipse"
